doc_id,label
DOC_00322,0
DOC_00323,3
DOC_00324,4
DOC_00325,4
DOC_00326,4
DOC_00327,0
DOC_00328,4
DOC_00329,0
DOC_00330,0
DOC_00331,5
DOC_00332,3
DOC_00333,0
DOC_00334,4
DOC_00335,0
DOC_00336,5
DOC_00337,0
DOC_00338,0
DOC_00339,0
DOC_00340,0
DOC_00341,2
DOC_00342,0
DOC_00343,0
DOC_00344,0
DOC_00345,0
DOC_00346,0
DOC_00347,5
DOC_00348,4
DOC_00349,1
DOC_00350,3
DOC_00351,3
DOC_00352,1
DOC_00353,5
DOC_00354,1
DOC_00355,4
DOC_00356,0
DOC_00357,4
DOC_00358,4
DOC_00359,2
DOC_00360,3
DOC_00361,0
DOC_00362,0
DOC_00363,0
DOC_00364,0
DOC_00365,3
DOC_00366,0
DOC_00367,4
DOC_00368,0
DOC_00369,0
DOC_00370,0
DOC_00371,0
DOC_00372,4
DOC_00373,0
DOC_00374,0
DOC_00375,4
DOC_00376,3
DOC_00377,0
DOC_00378,4
DOC_00379,4
DOC_00380,5
DOC_00381,4
DOC_00382,0
DOC_00383,4
DOC_00384,4
DOC_00385,0
DOC_00386,0
DOC_00387,4
DOC_00388,0
DOC_00389,3
DOC_00390,2
DOC_00391,0
DOC_00392,0
DOC_00393,3
DOC_00394,4
DOC_00395,0
DOC_00396,4
DOC_00397,4
DOC_00398,4
DOC_00399,3
DOC_00400,0
DOC_00401,4
DOC_00402,4
DOC_00403,0
DOC_00404,4
DOC_00405,5
DOC_00406,4
DOC_00407,0
DOC_00408,0
DOC_00409,0
DOC_00410,1
DOC_00411,0
DOC_00412,3
DOC_00413,3
DOC_00414,3
DOC_00415,0
DOC_00416,2
DOC_00417,0
DOC_00418,3
DOC_00419,4
DOC_00420,3
DOC_00421,0
DOC_00422,0
DOC_00423,3
DOC_00424,3
DOC_00425,5
DOC_00426,0
DOC_00427,0
DOC_00428,0
DOC_00429,3
DOC_00430,4
DOC_00431,5
DOC_00432,5
DOC_00433,4
DOC_00434,0
DOC_00435,3
DOC_00436,1
DOC_00437,0
DOC_00438,5
DOC_00439,3
DOC_00440,0
DOC_00441,5
DOC_00442,1
DOC_00443,0
DOC_00444,0
DOC_00445,5
DOC_00446,0
DOC_00447,4
DOC_00448,0
DOC_00449,0
DOC_00450,0
DOC_00451,2
DOC_00452,4
DOC_00453,1
DOC_00454,0
DOC_00455,0
DOC_00456,0
DOC_00457,3
DOC_00458,4
DOC_00459,4
DOC_00460,4
DOC_00461,0
DOC_00462,4
DOC_00463,5
DOC_00464,0
DOC_00465,5
DOC_00466,0
DOC_00467,4
DOC_00468,4
DOC_00469,4
DOC_00470,0
DOC_00471,4
DOC_00472,5
DOC_00473,2
DOC_00474,0
DOC_00475,1
DOC_00476,5
DOC_00477,0
DOC_00478,3
DOC_00479,3
DOC_00480,0
DOC_00481,4
DOC_00482,4
DOC_00483,0
DOC_00484,3
DOC_00485,0
DOC_00486,4
DOC_00487,5
DOC_00488,3
DOC_00489,0
DOC_00490,3
DOC_00491,4
DOC_00492,0
DOC_00493,4
DOC_00494,0
DOC_00495,1
DOC_00496,4
DOC_00497,4
DOC_00498,3
DOC_00499,3
DOC_00500,0
DOC_00501,2
DOC_00502,0
DOC_00503,0
DOC_00504,3
DOC_00505,0
DOC_00506,0
DOC_00507,3
DOC_00508,0
DOC_00509,4
DOC_00510,0
DOC_00511,0
DOC_00512,0
DOC_00513,0
DOC_00514,1
DOC_00515,0
DOC_00516,3
DOC_00517,0
DOC_00518,1
DOC_00519,1
DOC_00520,0
DOC_00521,3
DOC_00522,3
DOC_00523,4
DOC_00524,5
DOC_00525,0
DOC_00526,5
DOC_00527,0
DOC_00528,4
DOC_00529,4
DOC_00530,0
DOC_00531,3
DOC_00532,1
DOC_00533,4
DOC_00534,3
DOC_00535,0
DOC_00536,0
DOC_00537,5
DOC_00538,0
DOC_00539,5
DOC_00540,4
DOC_00541,0
DOC_00542,0
DOC_00543,1
DOC_00544,5
DOC_00545,0
DOC_00546,3
DOC_00547,0
DOC_00548,0
DOC_00549,0
DOC_00550,0
DOC_00551,0
DOC_00552,4
DOC_00553,4
DOC_00554,3
DOC_00555,5
DOC_00556,1
DOC_00557,1
DOC_00558,5
DOC_00559,4
DOC_00560,4
DOC_00561,0
DOC_00562,4
DOC_00563,4
DOC_00564,4
DOC_00565,1
DOC_00566,0
DOC_00567,0
DOC_00568,0
DOC_00569,4
DOC_00570,0
DOC_00571,0
DOC_00572,0
DOC_00573,0
DOC_00574,0
DOC_00575,4
DOC_00576,2
DOC_00577,4
DOC_00578,0
DOC_00579,0
DOC_00580,1
DOC_00581,1
DOC_00582,0
DOC_00583,4
DOC_00584,4
DOC_00585,0
DOC_00586,0
DOC_00587,3
DOC_00588,3
DOC_00589,0
DOC_00590,0
DOC_00591,4
DOC_00592,3
DOC_00593,0
DOC_00594,0
DOC_00595,3
DOC_00596,4
DOC_00597,0
DOC_00598,4
DOC_00599,0
DOC_00600,0
DOC_00601,0
DOC_00602,4
DOC_00603,0
DOC_00604,0
DOC_00605,0
DOC_00606,3
DOC_00607,0
DOC_00608,0
DOC_00609,1
DOC_00610,3
DOC_00611,1
DOC_00612,0
DOC_00613,0
DOC_00614,3
DOC_00615,3
DOC_00616,0
DOC_00617,0
DOC_00618,4
DOC_00619,3
DOC_00620,0
DOC_00621,0
DOC_00622,0
DOC_00623,4
DOC_00624,0
DOC_00625,3
DOC_00626,4
DOC_00627,0
DOC_00628,1
DOC_00629,3
DOC_00630,0
DOC_00631,3
DOC_00632,4
DOC_00633,4
DOC_00634,4
DOC_00635,0
DOC_00636,0
DOC_00637,0
DOC_00638,4
DOC_00639,3
DOC_00640,4
DOC_00641,3
DOC_00642,2
DOC_00643,0
DOC_00644,0
DOC_00645,3
DOC_00646,4
DOC_00647,0
DOC_00648,0
DOC_00649,3
DOC_00650,0
DOC_00651,3
DOC_00652,0
DOC_00653,4
DOC_00654,4
DOC_00655,3
DOC_00656,0
DOC_00657,0
DOC_00658,0
DOC_00659,0
DOC_00660,4
DOC_00661,4
DOC_00662,0
DOC_00663,0
DOC_00664,4
DOC_00665,0
DOC_00666,0
DOC_00667,1
DOC_00668,4
DOC_00669,5
DOC_00670,0
DOC_00671,4
DOC_00672,0
DOC_00673,0
DOC_00674,3
DOC_00675,4
DOC_00676,0
DOC_00677,2
DOC_00678,5
DOC_00679,5
DOC_00680,0
DOC_00681,4
DOC_00682,0
DOC_00683,3
DOC_00684,0
DOC_00685,0
DOC_00686,0
DOC_00687,0
DOC_00688,0
DOC_00689,0
DOC_00690,0
DOC_00691,0
DOC_00692,0
DOC_00693,0
DOC_00694,1
DOC_00695,4
DOC_00696,4
DOC_00697,0
DOC_00698,3
DOC_00699,5
DOC_00700,0
DOC_00701,0
DOC_00702,0
DOC_00703,3
DOC_00704,4
DOC_00705,0
DOC_00706,5
DOC_00707,2
DOC_00708,5
DOC_00709,0
DOC_00710,3
DOC_00711,1
DOC_00712,4
DOC_00713,5
DOC_00714,0
DOC_00715,0
DOC_00716,4
DOC_00717,0
DOC_00718,1
DOC_00719,4
DOC_00720,0
DOC_00721,3
DOC_00722,3
DOC_00723,0
DOC_00724,1
DOC_00725,0
DOC_00726,3
DOC_00727,5
DOC_00728,4
DOC_00729,0
DOC_00730,3
DOC_00731,0
DOC_00732,0
DOC_00733,0
DOC_00734,3
DOC_00735,0
DOC_00736,4
DOC_00737,3
DOC_00738,0
DOC_00739,4
DOC_00740,0
DOC_00741,5
DOC_00742,4
DOC_00743,4
DOC_00744,4
DOC_00745,0
DOC_00746,0
DOC_00747,4
DOC_00748,3
DOC_00749,1
DOC_00750,3
DOC_00751,5
DOC_00752,0
DOC_00753,4
DOC_00754,0
DOC_00755,0
DOC_00756,3
DOC_00757,0
DOC_00758,3
DOC_00759,3
DOC_00760,3
DOC_00761,4
DOC_00762,5
DOC_00763,5
DOC_00764,1
DOC_00765,5
DOC_00766,0
DOC_00767,3
DOC_00768,5
DOC_00769,0
DOC_00770,4
DOC_00771,4
DOC_00772,5
DOC_00773,0
DOC_00774,0
DOC_00775,4
DOC_00776,0
DOC_00777,1
DOC_00778,5
DOC_00779,4
DOC_00780,4
DOC_00781,0
DOC_00782,3
DOC_00783,0
DOC_00784,5
DOC_00785,4
DOC_00786,0
DOC_00787,4
DOC_00788,0
DOC_00789,0
DOC_00790,4
DOC_00791,0
DOC_00792,0
DOC_00793,5
DOC_00794,1
DOC_00795,0
DOC_00796,4
DOC_00797,3
DOC_00798,4
DOC_00799,4
DOC_00800,3
DOC_00801,0
DOC_00802,4
DOC_00803,4
DOC_00804,0
DOC_00805,0
DOC_00806,0
DOC_00807,0
DOC_00808,5
DOC_00809,0
DOC_00810,5
DOC_00811,0
DOC_00812,0
DOC_00813,1
DOC_00814,1
DOC_00815,0
DOC_00816,4
DOC_00817,5
DOC_00818,4
DOC_00819,0
DOC_00820,0
DOC_00821,0
DOC_00822,0
DOC_00823,0
DOC_00824,0
DOC_00825,5
DOC_00826,3
DOC_00827,5
DOC_00828,0
DOC_00829,3
DOC_00830,3
DOC_00831,0
DOC_00832,0
DOC_00833,4
DOC_00834,0
DOC_00835,4
DOC_00836,1
DOC_00837,4
DOC_00838,4
DOC_00839,0
DOC_00840,5
DOC_00841,3
DOC_00842,3
DOC_00843,4
DOC_00844,4
DOC_00845,0
DOC_00846,3
DOC_00847,1
DOC_00848,0
DOC_00849,4
DOC_00850,5
DOC_00851,3
DOC_00852,4
DOC_00853,0
DOC_00854,0
DOC_00855,4
DOC_00856,4
DOC_00857,0
DOC_00858,1
DOC_00859,4
DOC_00860,3
DOC_00861,0
DOC_00862,0
DOC_00863,0
DOC_00864,0
DOC_00865,3
DOC_00866,3
DOC_00867,4
DOC_00868,0
DOC_00869,5
DOC_00870,3
DOC_00871,0
DOC_00872,3
DOC_00873,3
DOC_00874,4
DOC_00875,0
DOC_00876,5
DOC_00877,0
DOC_00878,4
DOC_00879,2
DOC_00880,0
DOC_00881,2
DOC_00882,0
DOC_00883,2
DOC_00884,5
DOC_00885,0
DOC_00886,3
DOC_00887,1
DOC_00888,4
DOC_00889,5
DOC_00890,0
DOC_00891,0
DOC_00892,3
DOC_00893,1
DOC_00894,0
DOC_00895,0
DOC_00896,0
DOC_00897,3
DOC_00898,0
DOC_00899,4
DOC_00900,5
DOC_00901,4
DOC_00902,3
DOC_00903,0
DOC_00904,5
DOC_00905,0
DOC_00906,5
DOC_00907,0
DOC_00908,0
DOC_00909,0
DOC_00910,5
DOC_00911,0
DOC_00912,0
DOC_00913,3
DOC_00914,4
DOC_00915,0
DOC_00916,4
DOC_00917,0
DOC_00918,3
DOC_00919,5
DOC_00920,3
DOC_00921,0
DOC_00922,0
DOC_00923,0
DOC_00924,0
DOC_00925,4
DOC_00926,1
DOC_00927,3
DOC_00928,0
DOC_00929,0
DOC_00930,1
DOC_00931,0
DOC_00932,0
DOC_00933,5
DOC_00934,1
DOC_00935,3
DOC_00936,0
DOC_00937,3
DOC_00938,5
DOC_00939,4
DOC_00940,0
DOC_00941,4
DOC_00942,5
DOC_00943,4
DOC_00944,1
DOC_00945,4
DOC_00946,0
DOC_00947,0
DOC_00948,0
DOC_00949,0
DOC_00950,0
DOC_00951,0
DOC_00952,0
DOC_00953,0
DOC_00954,0
DOC_00955,0
DOC_00956,3
DOC_00957,5
DOC_00958,1
DOC_00959,0
DOC_00960,0
DOC_00961,0
DOC_00962,0
DOC_00963,0
DOC_00964,0
DOC_00965,3
DOC_00966,3
DOC_00967,5
DOC_00968,3
DOC_00969,0
DOC_00970,1
DOC_00971,0
DOC_00972,4
DOC_00973,1
DOC_00974,4
DOC_00975,0
DOC_00976,0
DOC_00977,0
DOC_00978,4
DOC_00979,0
DOC_00980,4
DOC_00981,0
DOC_00982,0
DOC_00983,3
DOC_00984,0
DOC_00985,0
DOC_00986,0
DOC_00987,0
DOC_00988,5
DOC_00989,0
DOC_00990,3
DOC_00991,3
DOC_00992,4
DOC_00993,1
DOC_00994,0
DOC_00995,0
DOC_00996,4
DOC_00997,1
DOC_00998,0
DOC_00999,4
DOC_01000,0
DOC_01001,0
DOC_01002,5
DOC_01003,5
DOC_01004,4
DOC_01005,0
DOC_01006,0
DOC_01007,0
DOC_01008,4
DOC_01009,4
DOC_01010,0
DOC_01011,5
DOC_01012,5
DOC_01013,0
DOC_01014,0
DOC_01015,4
DOC_01016,3
DOC_01017,4
DOC_01018,4
DOC_01019,4
DOC_01020,4
DOC_01021,4
DOC_01022,0
DOC_01023,0
DOC_01024,0
DOC_01025,1
DOC_01026,0
DOC_01027,0
DOC_01028,1
DOC_01029,0
DOC_01030,0
DOC_01031,5
DOC_01032,0
DOC_01033,0
DOC_01034,1
DOC_01035,4
DOC_01036,1
DOC_01037,3
DOC_01038,3
DOC_01039,0
DOC_01040,0
DOC_01041,3
DOC_01042,0
DOC_01043,3
DOC_01044,1
DOC_01045,0
DOC_01046,0
DOC_01047,0
DOC_01048,2
DOC_01049,0
DOC_01050,1
DOC_01051,5
DOC_01052,4
DOC_01053,0
DOC_01054,4
DOC_01055,0
DOC_01056,4
DOC_01057,3
DOC_01058,3
DOC_01059,1
DOC_01060,5
DOC_01061,5
DOC_01062,0
DOC_01063,0
DOC_01064,0
DOC_01065,0
DOC_01066,0
DOC_01067,3
DOC_01068,3
DOC_01069,2
DOC_01070,1
DOC_01071,0
DOC_01072,0
DOC_01073,3
DOC_01074,1
DOC_01075,4
DOC_01076,3
DOC_01077,0
DOC_01078,5
DOC_01079,4
DOC_01080,0
DOC_01081,0
DOC_01082,0
DOC_01083,0
DOC_01084,0
DOC_01085,4
DOC_01086,0
DOC_01087,3
DOC_01088,4
DOC_01089,4
DOC_01090,0
DOC_01091,4
DOC_01092,0
DOC_01093,0
DOC_01094,5
DOC_01095,4
DOC_01096,0
DOC_01097,0
DOC_01098,1
DOC_01099,4
DOC_01100,5
DOC_01101,4
DOC_01102,0
DOC_01103,4
DOC_01104,4
DOC_01105,4
DOC_01106,0
DOC_01107,0
DOC_01108,0
DOC_01109,0
DOC_01110,0
DOC_01111,1
DOC_01112,3
DOC_01113,0
DOC_01114,0
DOC_01115,0
DOC_01116,0
DOC_01117,0
DOC_01118,3
DOC_01119,0
DOC_01120,0
DOC_01121,0
DOC_01122,4
DOC_01123,4
DOC_01124,5
DOC_01125,4
DOC_01126,0
DOC_01127,4
DOC_01128,0
DOC_01129,5
DOC_01130,4
DOC_01131,0
DOC_01132,3
DOC_01133,5
DOC_01134,3
DOC_01135,0
DOC_01136,2
DOC_01137,0
DOC_01138,4
DOC_01139,4
DOC_01140,1
DOC_01141,0
DOC_01142,3
DOC_01143,1
DOC_01144,0
DOC_01145,1
DOC_01146,0
DOC_01147,0
DOC_01148,4
DOC_01149,1
DOC_01150,0
DOC_01151,1
DOC_01152,0
DOC_01153,3
DOC_01154,3
DOC_01155,1
DOC_01156,5
DOC_01157,1
DOC_01158,4
DOC_01159,0
DOC_01160,3
DOC_01161,0
DOC_01162,0
DOC_01163,0
DOC_01164,1
DOC_01165,0
DOC_01166,5
DOC_01167,1
DOC_01168,1
DOC_01169,4
DOC_01170,5
DOC_01171,0
DOC_01172,3
DOC_01173,0
DOC_01174,1
DOC_01175,4
DOC_01176,5
DOC_01177,0
DOC_01178,0
DOC_01179,5
DOC_01180,0
DOC_01181,4
DOC_01182,5
DOC_01183,3
DOC_01184,5
DOC_01185,0
DOC_01186,0
DOC_01187,0
DOC_01188,3
DOC_01189,0
DOC_01190,1
DOC_01191,0
DOC_01192,0
DOC_01193,0
DOC_01194,0
DOC_01195,0
DOC_01196,1
DOC_01197,1
DOC_01198,0
DOC_01199,0
DOC_01200,1
DOC_01201,1
DOC_01202,0
DOC_01203,4
DOC_01204,0
DOC_01205,4
DOC_01206,5
DOC_01207,0
DOC_01208,2
DOC_01209,1
DOC_01210,0
DOC_01211,4
DOC_01212,4
DOC_01213,0
DOC_01214,3
DOC_01215,4
DOC_01216,0
DOC_01217,3
DOC_01218,0
DOC_01219,4
DOC_01220,5
DOC_01221,0
DOC_01222,3
DOC_01223,3
DOC_01224,4
DOC_01225,5
DOC_01226,3
DOC_01227,1
DOC_01228,0
DOC_01229,0
DOC_01230,4
DOC_01231,4
DOC_01232,0
DOC_01233,0
DOC_01234,0
DOC_01235,0
DOC_01236,0
DOC_01237,0
DOC_01238,1
DOC_01239,0
DOC_01240,0
DOC_01241,4
DOC_01242,3
DOC_01243,0
DOC_01244,4
DOC_01245,0
DOC_01246,2
DOC_01247,3
DOC_01248,0
DOC_01249,0
DOC_01250,4
DOC_01251,3
DOC_01252,0
DOC_01253,3
DOC_01254,2
DOC_01255,4
DOC_01256,0
DOC_01257,5
DOC_01258,3
DOC_01259,5
DOC_01260,4
DOC_01261,1
DOC_01262,4
DOC_01263,5
DOC_01264,5
DOC_01265,4
DOC_01266,0
DOC_01267,2
DOC_01268,3
DOC_01269,0
DOC_01270,0
DOC_01271,0
DOC_01272,0
DOC_01273,4
DOC_01274,0
DOC_01275,1
DOC_01276,4
DOC_01277,3
DOC_01278,0
DOC_01279,0
DOC_01280,0
DOC_01281,0
DOC_01282,0
DOC_01283,5
DOC_01284,3
DOC_01285,3
DOC_01286,4
DOC_01287,0
DOC_01288,0
DOC_01289,0
DOC_01290,5
DOC_01291,5
DOC_01292,3
DOC_01293,0
DOC_01294,5
DOC_01295,0
DOC_01296,0
DOC_01297,4
DOC_01298,0
DOC_01299,0
DOC_01300,1
DOC_01301,4
DOC_01302,0
DOC_01303,4
DOC_01304,4
DOC_01305,0
DOC_01306,4
DOC_01307,4
DOC_01308,5
DOC_01309,5
DOC_01310,0
DOC_01311,4
DOC_01312,0
DOC_01313,0
DOC_01314,0
DOC_01315,0
DOC_01316,4
DOC_01317,3
DOC_01318,4
DOC_01319,3
DOC_01320,0
DOC_01321,0
DOC_01322,3
DOC_01323,0
DOC_01324,4
DOC_01325,4
DOC_01326,5
DOC_01327,3
DOC_01328,4
DOC_01329,0
DOC_01330,0
DOC_01331,3
DOC_01332,1
DOC_01333,3
DOC_01334,0
DOC_01335,0
DOC_01336,5
DOC_01337,3
DOC_01338,3
DOC_01339,3
DOC_01340,0
DOC_01341,5
DOC_01342,0
DOC_01343,0
DOC_01344,0
DOC_01345,4
DOC_01346,4
DOC_01347,0
DOC_01348,0
DOC_01349,0
DOC_01350,0
DOC_01351,1
DOC_01352,0
DOC_01353,4
DOC_01354,3
DOC_01355,0
DOC_01356,4
DOC_01357,0
DOC_01358,3
DOC_01359,0
DOC_01360,5
DOC_01361,0
DOC_01362,4
DOC_01363,0
DOC_01364,4
DOC_01365,1
DOC_01366,4
DOC_01367,4
DOC_01368,3
DOC_01369,1
DOC_01370,0
DOC_01371,0
DOC_01372,0
DOC_01373,0
DOC_01374,5
DOC_01375,4
DOC_01376,0
DOC_01377,0
DOC_01378,1
DOC_01379,0
DOC_01380,0
DOC_01381,0
DOC_01382,0
DOC_01383,0
DOC_01384,0
DOC_01385,0
DOC_01386,0
DOC_01387,0
DOC_01388,3
DOC_01389,3
DOC_01390,0
DOC_01391,3
DOC_01392,3
DOC_01393,0
DOC_01394,0
DOC_01395,3
DOC_01396,0
DOC_01397,1
DOC_01398,3
DOC_01399,0
DOC_01400,0
DOC_01401,3
DOC_01402,4
DOC_01403,0
DOC_01404,1
DOC_01405,2
DOC_01406,4
DOC_01407,5
DOC_01408,0
DOC_01409,0
DOC_01410,0
DOC_01411,4
DOC_01412,0
DOC_01413,0
DOC_01414,4
DOC_01415,3
DOC_01416,4
DOC_01417,0
DOC_01418,4
DOC_01419,0
DOC_01420,0
DOC_01421,3
DOC_01422,3
DOC_01423,0
DOC_01424,5
DOC_01425,0
DOC_01426,4
DOC_01427,1
DOC_01428,0
DOC_01429,0
DOC_01430,0
DOC_01431,3
DOC_01432,0
DOC_01433,5
DOC_01434,5
DOC_01435,2
DOC_01436,0
DOC_01437,1
DOC_01438,0
DOC_01439,0
DOC_01440,4
DOC_01441,3
DOC_01442,0
DOC_01443,0
DOC_01444,1
DOC_01445,3
DOC_01446,1
DOC_01447,0
DOC_01448,4
DOC_01449,0
DOC_01450,0
DOC_01451,2
DOC_01452,0
DOC_01453,2
DOC_01454,3
DOC_01455,0
DOC_01456,5
DOC_01457,0
DOC_01458,0
DOC_01459,1
DOC_01460,5
DOC_01461,1
DOC_01462,0
DOC_01463,5
DOC_01464,0
DOC_01465,1
DOC_01466,3
DOC_01467,3
DOC_01468,0
DOC_01469,3
DOC_01470,2
DOC_01471,0
DOC_01472,0
DOC_01473,0
DOC_01474,4
DOC_01475,0
DOC_01476,5
DOC_01477,1
DOC_01478,0
DOC_01479,4
DOC_01480,0
DOC_01481,0
DOC_01482,0
DOC_01483,3
DOC_01484,4
DOC_01485,4
DOC_01486,0
DOC_01487,4
DOC_01488,1
DOC_01489,0
DOC_01490,1
DOC_01491,5
DOC_01492,0
DOC_01493,0
DOC_01494,3
DOC_01495,4
DOC_01496,0
DOC_01497,0
DOC_01498,1
DOC_01499,0
DOC_01500,0
DOC_01501,0
DOC_01502,3
DOC_01503,0
DOC_01504,3
DOC_01505,0
DOC_01506,4
DOC_01507,0
DOC_01508,0
DOC_01509,4
DOC_01510,0
DOC_01511,0
DOC_01512,0
DOC_01513,3
DOC_01514,0
DOC_01515,5
DOC_01516,3
DOC_01517,4
DOC_01518,1
DOC_01519,4
DOC_01520,5
DOC_01521,1
DOC_01522,0
DOC_01523,0
DOC_01524,0
DOC_01525,2
DOC_01526,1
DOC_01527,0
DOC_01528,5
DOC_01529,3
DOC_01530,5
DOC_01531,4
DOC_01532,0
DOC_01533,0
DOC_01534,1
DOC_01535,0
DOC_01536,4
DOC_01537,3
DOC_01538,0
DOC_01539,4
DOC_01540,3
DOC_01541,4
DOC_01542,5
DOC_01543,4
DOC_01544,0
DOC_01545,0
DOC_01546,0
DOC_01547,0
DOC_01548,4
DOC_01549,3
DOC_01550,3
DOC_01551,0
DOC_01552,0
DOC_01553,3
DOC_01554,0
